#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1461616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8776, tid=0x0000000000000fb8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000005888c800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4024, stack(0x00000000591a0000,0x00000000592a0000)]

Stack: [0x00000000591a0000,0x00000000592a0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1429626 9403       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType (560 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000005bc86000 JavaThread "jar transforms Thread 184" [_thread_blocked, id=6524, stack(0x000000006e2c0000,0x000000006e3c0000)]
  0x000000005bc85800 JavaThread "jar transforms Thread 183" [_thread_blocked, id=10660, stack(0x000000006e180000,0x000000006e280000)]
  0x000000005bc84800 JavaThread "jar transforms Thread 182" [_thread_blocked, id=6516, stack(0x000000006df60000,0x000000006e060000)]
  0x000000005bc83800 JavaThread "jar transforms Thread 181" [_thread_blocked, id=6980, stack(0x000000006dd40000,0x000000006de40000)]
  0x00000000606a9000 JavaThread "jar transforms Thread 180" [_thread_blocked, id=10568, stack(0x000000006dc40000,0x000000006dd40000)]
  0x00000000606a8800 JavaThread "jar transforms Thread 179" [_thread_blocked, id=11200, stack(0x000000006d690000,0x000000006d790000)]
  0x00000000606a7800 JavaThread "jar transforms Thread 178" [_thread_blocked, id=696, stack(0x000000006da70000,0x000000006db70000)]
  0x00000000606a7000 JavaThread "jar transforms Thread 177" [_thread_blocked, id=9748, stack(0x000000006d900000,0x000000006da00000)]
  0x00000000606a6000 JavaThread "jar transforms Thread 176" [_thread_blocked, id=10248, stack(0x000000006d790000,0x000000006d890000)]
  0x00000000606a5800 JavaThread "jar transforms Thread 175" [_thread_blocked, id=4652, stack(0x000000006d500000,0x000000006d600000)]
  0x00000000606a4800 JavaThread "jar transforms Thread 174" [_thread_blocked, id=10444, stack(0x000000006d370000,0x000000006d470000)]
