#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1204352 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10936, tid=0x0000000000002938
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000593f5800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10552, stack(0x0000000059a90000,0x0000000059b90000)]

Stack: [0x0000000059a90000,0x0000000059b90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4388864 21235       4       org.gradle.api.internal.artifacts.transform.TransformingAsyncArtifactListener::artifactAvailable (98 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000074287800 JavaThread "stdout" [_thread_in_native, id=6312, stack(0x00000000750c0000,0x00000000751c0000)]
  0x0000000074286800 JavaThread "stderr" [_thread_in_native, id=9372, stack(0x0000000074da0000,0x0000000074ea0000)]
  0x0000000074286000 JavaThread "pool-9-thread-1" [_thread_blocked, id=6892, stack(0x0000000074ee0000,0x0000000074fe0000)]
  0x0000000074285000 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=7208, stack(0x0000000074c60000,0x0000000074d60000)]
  0x0000000074284800 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=3576, stack(0x0000000070dc0000,0x0000000070ec0000)]
  0x0000000061443000 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=7260, stack(0x0000000073700000,0x0000000073800000)]
  0x0000000061442800 JavaThread "Exec process Thread 9" [_thread_blocked, id=2460, stack(0x0000000073500000,0x0000000073600000)]
  0x0000000061441800 JavaThread "Exec process Thread 8" [_thread_blocked, id=9160, stack(0x0000000073400000,0x0000000073500000)]
  0x0000000061441000 JavaThread "Exec process Thread 7" [_thread_blocked, id=10712, stack(0x0000000071f20000,0x0000000072020000)]
  0x0000000061440000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=8868, stack(0x0000000072940000,0x0000000072a40000)]
  0x000000006143f800 JavaThread "Cache worker for execution history cache (C:\Users\Reginleif\Desktop\knowledge_base\labs_tasks\rpo-baltin-2021\fclient\.gradle\6.5\executionHistory)" [_thread_blocked, id=7292, stack(0x0000000072640000,0x0000000072740000)]
